station_id,pdf_file_name,station_name, station_name_for_pebble, station_address
1,h26_01sakaemati_daiya.pdf,‰h’¬,‚³‚©‚¦’¬,D–ys“Œ‹æ–k41ğ“Œ15’š–Ú
2,h26_02sindouhigasi_daiya.pdf,V“¹“Œ,V“¹“Œ,D–ys“Œ‹æ–k34ğ“Œ16’š–Ú
3,h26_03motomati_daiya.pdf,Œ³’¬,Œ³’¬,D–ys“Œ‹æ–k24ğ“Œ16’š–Ú
4,h26_04kanzyoudourihigasi_daiya.pdf,ŠÂó’Ê“Œ,‚©‚ñó’Ê“Œ,D–ys“Œ‹æ–k15ğ“Œ16’š–Ú
5,h26_05higasikuyakusyo_daiya.pdf,“Œ‹æ–ğŠ‘O,“Œ‹æ–ğŠ‘O,D–ys“Œ‹æ–k13ğ“Œ8’š–Ú
6,h26_06kita13zyouhigasi_daiya.pdf,–k‚P‚Rğ“Œ,–k13‚¶‚å‚¤“Œ,D–ys“Œ‹æ–k13ğ“Œ2’š–Ú
7,h26-01sapporo_daiay.pdf,D–y,‚³‚Á‚Û‚ë,D–ys’†‰›‹æ–k4ğ¼2’š–Ú
8,h26-01oodori_daiya.pdf,‘å’Ê,‘å’Ê,D–ys’†‰›‹æ‘å’Ê¼2’š–Ú
9,h26-01housui_daiya.pdf,–L…‚·‚·‚«‚Ì,‚Ù‚¤…‚·‚·‚«‚Ì,D–ys’†‰›‹æ“ì6ğ¼2’š–Ú
10,h26-01gakuenmae_daiya.pdf,Šw‰€‘O,Šw‰€‘O,D–ys–L•½‹æ–L•½6ğ6’š–Ú
11,h26-01toyohirakoen_daiya.pdf,–L•½Œö‰€,‚Æ‚æ•½Œö‰€,D–ys–L•½‹æ–L•½5ğ13’š–Ú
12,h26-01misono_daiya.pdf,”ü‰€,”ü‰€,D–ys–L•½‹æ”ü‰€8ğ6’š–Ú
13,h26-01tukisamu_daiya.pdf,ŒŠ¦’†‰›,ŒŠ¦’†‚¨‚¤,D–ys–L•½‹æŒŠ¦’†‰›’Ê7’š–Ú
14,h26-01hukuzumi_daiya.pdf,•ŸZ,•ŸZ,D–ys–L•½‹æŒŠ¦“Œ1ğ13’š–Ú
