station_id, pdf_file_name, station_name, station_name_for_pebble, station_address
1, h26_01sakaemati_daiya.pdf, ‰h’¬, ‰h’¬, D–ys“Œ‹æ–k41ğ“Œ15’š–Ú
2, h26_02sindouhigasi_daiya.pdf, , , ZŠ
3, h26_03motomati_daiya.pdf, , , ZŠ
4, h26_04kanzyoudourihigasi_daiya.pdf, , , ZŠ
5, h26_05higasikuyakusyo_daiya.pdf, , , ZŠ
6, h26_06kita13zyouhigasi_daiya.pdf, , , ZŠ
7, h26-01sapporo_daiay.pdf, D–y, ‚³‚Á‚Û‚ë, ZŠ
8, h26-01oodori_daiya.pdf, , , ZŠ
9, h26-01housui_daiya.pdf, , , ZŠ
10, h26-01gakuenmae_daiya.pdf, , , ZŠ
11, h26-01toyohirakoen_daiya.pdf, , , ZŠ
12, h26-01misono_daiya.pdf, , , ZŠ
13, h26-01tukisamu_daiya.pdf, , , ZŠ
14, h26-01hukuzumi_daiya.pdf, •ŸZ, •Ÿ‚¸‚İ, ZŠ
