"station_id"," pdf_file_name"," station_name"," station_name_for_pebble"," station_address","LocName","fX","fY","iConf","iLvl"
1, h26_01sakaemati_daiya.pdf, ‰h’¬, ‰h’¬, D–ys“Œ‹æ–k41ğ“Œ15’š–Ú,"–kŠC“¹/D–ys/“Œ‹æ/–kl\ˆêğ“Œ/\ŒÜ’š–Ú","43.11219","141.36589","5","6"
2, h26_02sindouhigasi_daiya.pdf, , , ZŠ,""," 0.00000"," 0.00000","0","0"
3, h26_03motomati_daiya.pdf, , , ZŠ,""," 0.00000"," 0.00000","0","0"
4, h26_04kanzyoudourihigasi_daiya.pdf, , , ZŠ,""," 0.00000"," 0.00000","0","0"
5, h26_05higasikuyakusyo_daiya.pdf, , , ZŠ,""," 0.00000"," 0.00000","0","0"
6, h26_06kita13zyouhigasi_daiya.pdf, , , ZŠ,""," 0.00000"," 0.00000","0","0"
7, h26-01sapporo_daiay.pdf, D–y, ‚³‚Á‚Û‚ë, ZŠ,""," 0.00000"," 0.00000","0","0"
8, h26-01oodori_daiya.pdf, , , ZŠ,""," 0.00000"," 0.00000","0","0"
9, h26-01housui_daiya.pdf, , , ZŠ,""," 0.00000"," 0.00000","0","0"
10, h26-01gakuenmae_daiya.pdf, , , ZŠ,""," 0.00000"," 0.00000","0","0"
11, h26-01toyohirakoen_daiya.pdf, , , ZŠ,""," 0.00000"," 0.00000","0","0"
12, h26-01misono_daiya.pdf, , , ZŠ,""," 0.00000"," 0.00000","0","0"
13, h26-01tukisamu_daiya.pdf, , , ZŠ,""," 0.00000"," 0.00000","0","0"
14, h26-01hukuzumi_daiya.pdf, •ŸZ, •Ÿ‚¸‚İ, ZŠ,""," 0.00000"," 0.00000","0","0"
